! Title: Private Filter
! Version: 2026-05-15
! Expires: 1 hour
! Homepage: https://raw.githubusercontent.com/ewrpdkhiv/yeee/refs/heads/master/adguard/adguard.txt


! ==================== URL 參數清理 ====================

! momo 購物網（移除追蹤與推薦來源參數）
||momoshop.com.tw^$removeparam=Area   ! 區域來源參數
||momoshop.com.tw^$removeparam=mdiv   ! 行銷區塊參數
||momoshop.com.tw^$removeparam=oid    ! 訂單/來源 ID
||momoshop.com.tw^$removeparam=cid    ! 活動/頻道 ID
||momoshop.com.tw^$removeparam=kw     ! 關鍵字來源參數

! Google Maps（移除導流與入口追蹤參數）
||google.com/maps^$removeparam=g_ep   ! Google 導流實驗參數
||google.com/maps^$removeparam=entry  ! 入口來源參數


! ==================== 小說 / 閱讀平台 ====================

! 69書吧
69shuba.com##li.col-4                  ! 側邊欄格狀廣告
69shuba.com##li#games_ads              ! 遊戲廣告
69shuba.com##.yuedutuijian             ! 閱讀推薦區塊
69shuba.com###pagefootermenu           ! 頁尾選單
69shuba.com###jubao                    ! 舉報按鈕

! 69story
69story.com###banner25                 ! 橫幅廣告（25號）
69story.com###banner55                 ! 橫幅廣告（55號）
69story.com###bkat                     ! 廣告區塊

! 天天看小說
bg3.co##.footer_frame                  ! 頁尾框架
bg3.co##.div_feedback                  ! 意見回饋區塊
bg3.co##.more_recommend                ! 更多推薦區塊
bg3.co##.social_share_frame            ! 社群分享框架

! 思兔閱讀
sto520.com##.div_ads_label             ! 廣告標籤區塊

! 台灣小說網
m.xsw.tw##.back                        ! 返回按鈕（干擾閱讀）

! 起點中文網
qidian.com##.review                    ! 書評區塊
qidian.com###r-authorSay               ! 作者說區塊
qidian.com##._wrapper_131ir_193        ! 特定包裝區塊（通常為推廣）
qidian.com##.chapter-end-qrcode        ! 章末 QR Code（推廣）


! ==================== 成人內容平台 ====================

! xvideos
xvideos.com##.icf-pencil               ! 編輯圖示按鈕
xvideos.com##.thread-node-metadata     ! 討論串元資料
xvideos.com##.botLinks                 ! 底部連結列
! 以下為特定樣式的警告橫幅（已精確比對 style 屬性）
xvideos.com##div[style="display: flex; background: rgb(222, 38, 0); color: rgb(255, 255, 255); width: 100%; font-size: 17px; padding: 10px 20px; margin: 10px 0px; word-break: break-word; white-space: normal; text-align: center; justify-content: center;"]

! Pornhub（中文版）
cn.pornhub.com##.js_videoSubscribeButton   ! 訂閱按鈕
cn.pornhub.com##.ph-icon-user-circle       ! 使用者頭像圖示
cn.pornhub.com##.js-mainFooter             ! 主要頁尾
cn.pornhub.com##.js-noRedirect             ! 防跳轉提示
cn.pornhub.com###flagVideoBtn              ! 檢舉影片按鈕
cn.pornhub.com###playlistModal             ! 播放清單彈窗
cn.pornhub.com###js-likedVideosTooltip     ! 喜歡影片提示
cn.pornhub.com##i.ph-icon-flag             ! 旗標圖示
cn.pornhub.com##h3.heading1                ! 頁面標題（廣告性質）
cn.pornhub.com##div.rtaDisclaimerWrapper   ! 年齡確認聲明框

! 18H漫畫
18h.mm-cg.com##.ut1_img_ex_content         ! 擴充圖片廣告內容
18h.mm-cg.com##.footer_main                ! 主頁尾
18h.mm-cg.com##.ut1_img_content_js         ! JS 圖片廣告內容
18h.mm-cg.com##.animenu__nav               ! 動畫選單導覽列
18h.mm-cg.com##.di_img                     ! 廣告圖片
18h.mm-cg.com##.div_adhost                 ! 廣告主容器
18h.mm-cg.com##.rand_list                  ! 隨機推薦清單
18h.mm-cg.com##img[border="0"][width="1000px"]               ! 寬版廣告圖
18h.mm-cg.com##span[class="redbig"]                         ! 紅色大字廣告文字
18h.mm-cg.com##font[size="5"][color="#B00000"]               ! 深紅色廣告字體
18h.mm-cg.com##img[border="0"][width="500"][height="200"]    ! 500×200 廣告圖
18h.mm-cg.com##span[style="font-size:20px;color:#B00000;"]  ! 紅色大字 span
18h.mm-cg.com##span[style="font-size:20px;"]                ! 大字 span
18h.mm-cg.com##div[id="phCG_OnOff"]        ! 特定廣告開關 div
18h.mm-cg.com##div[class="Bypass_sp"]      ! 繞過提示 div
18h.mm-cg.com##.content.video              ! 影片內嵌廣告容器
18h.mm-cg.com##.footer                     ! 頁尾區塊
||*.gif^                                    ! 封鎖所有 GIF 圖片請求（通常為動態廣告橫幅）
||ammcg.imgstream*.com/toy/                 ! 封鎖 mm-cg 圖片串流廣告 CDN

! 汙汙漫畫（comicbox / 55comic）
www.comicbox.xyz##.list_recommend3                  ! 推薦列表
www.comicbox.xyz##.active                           ! 當前啟用廣告區塊
www.comicbox.xyz##.iframe-block-mobileChapterTop    ! 行動版章節頂部 iframe 廣告
www.comicbox.xyz##.detail-comment-fix-bottom        ! 底部固定評論區
www.comicbox.xyz##.global-navbar                    ! 全域導覽列
www.comicbox.xyz##.CarouselView center              ! 輪播廣告中心
www.comicbox.xyz##.under-top-bar                    ! 頂部欄下方廣告
www.comicbox.xyz##.inner                            ! 內部廣告容器
www.comicbox.xyz##.innerBottom                      ! 底部內部廣告
www.comicbox.xyz##section.mod-recommend3 > h2       ! 推薦區塊標題
www.comicbox.xyz###img_banner_77_2                  ! 特定橫幅廣告圖
www.comicbox.xyz###btn_toolFav                      ! 收藏工具按鈕
www.comicbox.xyz###comment                          ! 評論區塊
www.comicbox.xyz##.wrapper                          ! 外層包裝（含廣告）
www.55comic.com##.wrapper                           ! 同上（55comic 域名）
! 以下為跨站通用規則（對所有網站生效）
##.bannerImg                                        ! 橫幅廣告圖
##.global-navbar                                    ! 全域導覽列
##.footer-box                                       ! 頁尾框
##.note-top                                         ! 頂部提示
##.detail-comment-fix-bottom                        ! 底部固定評論區
##.friendship                                       ! 友情連結
##.games                                            ! 遊戲廣告

! 18comic（禁漫天堂）
18comic.vip##.a35c7-1_4_sticky2        ! 黏性廣告浮層
18comic.vip##.top-nav                  ! 頂部導覽列
18comic.vip##a.meun-video              ! 選單影片連結
18comic.vip###sns                      ! 社群分享區塊
18comic.vip##a.meun-game               ! 選單遊戲連結
18comic.vip##.btn.btn-primary          ! 主要按鈕（推廣）
18comic.vip##.fas.fa-store-alt         ! 商店圖示
18comic.vip##.fas.fa-user-circle       ! 使用者圖示
18comic.vip##div.hidden-lg             ! 行動版隱藏的廣告 div
18comic.vip###billboard-modal          ! 告示板彈窗

! 愛薇兒
avcome.com###iframepage                              ! iframe 廣告頁
avcome.com##table[bgcolor="#800000"]                 ! 深紅背景廣告表格
avcome.com##td[valign="top"][colspan="5"]            ! 跨欄廣告儲存格
avcome.com##img[border="0"][height="230"][width="800"] ! 橫幅廣告圖

! hanime1
hanime1.me###mobile-ad                 ! 行動版廣告
hanime1.me###watch-footer              ! 播放頁頁尾
hanime1.me###user-modal-trigger        ! 使用者登入彈窗觸發器

! 18av
18av.mm-cg.com##.ut1_img_ex_content   ! 擴充圖片廣告內容（同 18h）


! ==================== 新聞 / 媒體平台 ====================

! Yahoo 新聞（台灣）
tw.news.yahoo.com##.article-challenge-container    ! 文章驗證容器
tw.news.yahoo.com###popover-wrapper                ! 彈出視窗包裝
tw.news.yahoo.com##button.follow-button.non-loggedin ! 未登入追蹤按鈕
tw.news.yahoo.com##div.gam-placeholder.sdaLite_D(n) ! GAM 廣告佔位
tw.news.yahoo.com###postArticle                    ! 文章後廣告區塊

! 鏈新聞（abmedia）
abmedia.io##span                                   ! 廣告 span 元素
abmedia.io##.wp-block-groupinner-container         ! 區塊廣告容器
abmedia.io###pum-47873                             ! 特定彈窗（ID 47873）

! 爆料公社
web.bc3ts.net##div.card.PostCommentCard_commentAddWrapperIKgXd  ! 新增留言卡片
web.bc3ts.net##div.OpenApp_rootGNltP.OpenApp_rootWithFooterComment6i0hB ! 開啟 App 提示

! 經濟日報
money.udn.com##div.aside-actvity       ! 側邊活動廣告
money.udn.com##div.notice-mask         ! 通知遮罩層
money.udn.com###threemin               ! 三分鐘短影音區塊
money.udn.com##div.noticeBox           ! 通知框
money.udn.com##div.breaking-news       ! 即時新聞橫幅
money.udn.com##div.appbanner           ! App 下載橫幅

! udn 新聞
udn.com##.social-wrapper               ! 社群分享列
udn.com##.article-content__ads--bd     ! 文章內廣告
udn.com##.discuss-board                ! 討論版區塊
udn.com##.ec-section                   ! 電商推薦區塊
udn.com##.facebook-comment             ! Facebook 留言區
udn.com##.audio-player                 ! 音訊播放器
udn.com##.breaking-news__wrapper       ! 即時新聞包裝

! 今周刊財富網
wealth.businessweekly.com.tw###_popIn_recommend ! 推薦彈入廣告

! 商業周刊 / 經理人
managertoday.com.tw##img.w-12.sm       ! 小型廣告圖示
businesstoday.com.tw###showNext        ! 下一篇推薦按鈕（強制翻頁）

! 風傳媒
storm.mg##.lineCommunity               ! LINE 社群推廣
storm.mg###stock_bar_inner             ! 股市橫幅

! ETtoday 財經
finance.ettoday.net###adsense_matched_content_2 ! Google 比對內容廣告
finance.ettoday.net##div.iframe-ad     ! iframe 廣告

! ETtoday 健康
health.ettoday.net##div.iframe-ad      ! iframe 廣告

! 三立新聞
setn.com##div.wrapper > div.video-container ! 影音廣告容器


! ==================== 社群平台 ====================

! Dcard
dcard.tw##div.__portal     ! 登入／註冊彈窗容器（Portal 掛載層）

! Facebook 行動版（m.facebook.com）
! 登入提示彈窗（modal）
m.facebook.com##div[role="dialog"][aria-modal="true"]:has(a[href*="/login/"], a[href*="/reg/"]):upward(div.fixed-container)
! 頂部登入工具列
m.facebook.com##div.fixed-container.top:has([role="button"][aria-label*="登入"i], [role="button"][aria-label*="Log In"i], a[href*="/login/"])
! 解除 body 的 overflow 鎖定（避免無法滾動頁面）
m.facebook.com##body:remove-class(prevent-scrolling)
m.facebook.com##html, body:style(overflow: auto !important; scroll-behavior: auto !important;)

! Medium
medium.com##input[placeholder="Enter your email"]:upward(5)  ! 文章中間訂閱 Email 彈出框
medium.com##button[aria-label="responses"]:upward(6)         ! 底部固定的讚數與留言列
medium.com##input[aria-label="search"]:upward(5)             ! 頂部固定的標題與 Medium 導覽列


! ==================== 學習 / 開發平台 ====================

! CSDN 博客
blog.csdn.net##div.passport-login-tip-container.false  ! 登入提示容器
blog.csdn.net##div.passport-login-container            ! 登入彈窗
blog.csdn.net##button.btn-code-notes.mdeditor          ! Markdown 編輯器筆記按鈕
blog.csdn.net##div.csdn-side-toolbar                   ! 側邊工具列
blog.csdn.net##.left-toolbox                           ! 左側工具箱
blog.csdn.net###operate                                ! 操作按鈕區
blog.csdn.net##div[data-title="登录复制"]              ! 「登入後複製」提示
blog.csdn.net##.code-run-btn                           ! 程式碼執行按鈕
blog.csdn.net##.swiper-slide-box-remuneration          ! 付費推廣輪播
blog.csdn.net##.profile-intro-name-boxOpration         ! 作者資訊操作區
blog.csdn.net###toolbarBox                             ! 工具列容器
blog.csdn.net###pcCommentBox                           ! PC 版評論框
blog.csdn.net##.btn-code-notes                         ! 程式碼筆記按鈕

! 稀土掘金（juejin）
juejin.cn##.open-button.app-open-button        ! 開啟 App 按鈕
juejin.cn##.action-box-wrap.action-bar         ! 互動按鈕列
juejin.cn##.byte-drawer__mask                  ! 抽屜遮罩
juejin.cn##.byte-drawer__wrapper               ! 抽屜容器
juejin.cn##.suspension-panel                   ! 懸浮面板
juejin.cn##.article-suspended-panel.dynamic-data-ready ! 文章懸浮互動面板
juejin.cn##.ad-container                       ! 廣告容器
juejin.cn##.code-block-extension-headerRight   ! 程式碼區塊右側擴充按鈕
juejin.cn##.comment-login-guide:upward(3)      ! 評論區登入引導（含父層）
juejin.cn##.ai-assistant-notification.ai-assistant-transition ! AI 助手通知

! codelove（台灣）
codelove.tw##.sticky-top                       ! 頂部黏性廣告
codelove.tw##.alert.alert-success.mb-0.text-center.alert-edm.fixed-bottom ! 底部固定 EDM 通知
codelove.tw##.container.mt-5                   ! 特定廣告容器
codelove.tw##.nice-container                   ! 推廣內容容器
codelove.tw##.alert.alert-secondary.my-0       ! 次要提示橫幅
codelove.tw###edmModal                         ! EDM 訂閱彈窗
